donor,recipient,commitment_amount_usd_constant
Norway,Slovenia,226588.0
Norway,South Africa,689555304.0
Norway,Thailand,136378534.0
Poland,Brazil,69369.0
Poland,Colombia,29314.0
Poland,India,130823.0
Poland,South Africa,122835.0
Poland,Thailand,50843.0
Portugal,Brazil,47190338.0
Portugal,Chile,1146453.0
Portugal,Colombia,425831.0
Portugal,Cyprus,519768.0
Portugal,Czech Republic,558965.0
Portugal,Estonia,13279.0
Portugal,Hungary,596536.0
Portugal,India,6806655.0
Portugal,Korea,338091.0
Portugal,Latvia,2592.0
Portugal,Poland,1243350.0
Portugal,Romania,607604.0
Portugal,Saudi Arabia,387.0
Portugal,Slovak Republic,20705.0
Portugal,Slovenia,30752.0
Portugal,South Africa,8178120.0
Portugal,Thailand,1221440.0
Qatar,United States,104519053.0
Saudi Arabia,Brazil,191647004.0
Saudi Arabia,India,759651342.0
Saudi Arabia,Korea,134511154.0
Saudi Arabia,Taiwan,456120873.0
Saudi Arabia,Thailand,156480316.0
Slovak Republic,Brazil,14669.0
Slovak Republic,Chile,2296.0
Slovak Republic,Hungary,14132.0
Slovak Republic,India,332552.0
Slovak Republic,Taiwan,14202.0
Slovak Republic,Thailand,17723.0
Slovenia,Colombia,112880.0
Slovenia,India,15983.0
Slovenia,South Africa,21165.0
Spain,Brazil,312007477.0
Spain,Chile,211911806.0
Spain,Colombia,1066811913.0
Spain,Cyprus,229892.0
Spain,Czech Republic,2745328.0
Spain,Estonia,526284.0
Spain,Hungary,3854725.0
Spain,India,271820536.0
Spain,Korea,685941.0
Spain,Kuwait,20232.0
Spain,Latvia,422270.0
Spain,Lithuania,598482.0
Spain,Poland,88269401.0
Spain,Romania,24248203.0
Spain,Saudi Arabia,14214.0
Spain,Slovak Republic,3213545.0
Spain,Slovenia,707340.0
Spain,South Africa,19495582.0
Spain,Taiwan,5937.0
Spain,Thailand,7072193.0
Spain,United Arab Emirates,34603.0
Sweden,Brazil,26653699.0
Sweden,Chile,177465428.0
Sweden,Colombia,309592487.0
Sweden,Czech Republic,1935937.0
Sweden,Estonia,69832972.0
Sweden,Hungary,2969663.0
Sweden,India,3827796549.0
Sweden,Kuwait,11228374.0
Sweden,Latvia,121664819.0
Sweden,Lithuania,104563110.0
Sweden,Poland,94176270.0
Sweden,Romania,10079723.0
Sweden,Slovak Republic,1500392.0
Sweden,Slovenia,3979854.0
Sweden,South Africa,1416545325.0
Sweden,Taiwan,8633.0
Sweden,Thailand,184052641.0
Switzerland,Brazil,95419283.0
Switzerland,Chile,87963745.0
Switzerland,Colombia,291509810.0
Switzerland,Cyprus,6611736.0
Switzerland,Czech Republic,13572863.0
Switzerland,Estonia,337871.0
Switzerland,Hungary,2322402.0
Switzerland,India,1839499003.0
Switzerland,Korea,249214.0
Switzerland,Latvia,3969759.0
Switzerland,Lithuania,191394.0
Switzerland,Poland,3141751.0
Switzerland,Romania,73441265.0
Switzerland,Slovak Republic,8348274.0
Switzerland,Slovenia,371519.0
Switzerland,South Africa,273016890.0
Switzerland,Taiwan,1091413.0
Switzerland,Thailand,143029761.0
Taiwan,India,5941100.0
Taiwan,Poland,30163151.0
Taiwan,Saudi Arabia,2004365.0
Taiwan,South Africa,45628882.0
Thailand,Cyprus,4469.0
Thailand,South Africa,20992.0
United Arab Emirates,Brazil,201889.0
United Arab Emirates,Chile,77208.0
United Arab Emirates,Colombia,330974.0
United Arab Emirates,India,65489369.0
United Arab Emirates,South Africa,1229361.0
United Arab Emirates,Thailand,308185.0
United Kingdom,Brazil,713312502.0
United Kingdom,Chile,29636288.0
United Kingdom,Colombia,215435718.0
United Kingdom,Cyprus,13166610.0
United Kingdom,Czech Republic,45582006.0
United Kingdom,Estonia,3937712.0
United Kingdom,Hungary,71021427.0
United Kingdom,India,19921976117.0
United Kingdom,Korea,3243556.0
United Kingdom,Latvia,4937529.0
United Kingdom,Lithuania,5670274.0
United Kingdom,Poland,209349961.0
United Kingdom,Romania,109722333.0
United Kingdom,Saudi Arabia,671150.0
United Kingdom,Slovak Republic,41318600.0
United Kingdom,Slovenia,5171801.0
United Kingdom,South Africa,1862114265.0
United Kingdom,Taiwan,64426.0
United Kingdom,Thailand,434207101.0
United States,Australia,2572618261.0
United States,Austria,769908525.0
United States,Belgium,184346233.0
United States,Brazil,13548341140.0
United States,Canada,4068597498.0
United States,Chile,3690681030.0
United States,Colombia,17104240812.0
United States,Cyprus,494019637.0
United States,Czech Republic,1250055625.0
United States,Denmark,166310586.0
United States,Estonia,53126896.0
United States,Finland,180621823.0
United States,France,237532627.0
United States,Greece,519377906.0
United States,Hungary,1765304543.0
United States,Iceland,18060045.0
United States,India,16529832819.0
United States,Ireland,934638729.0
United States,Italy,2400034449.0
United States,Japan,2080977585.0
United States,Korea,11154361995.0
United States,Kuwait,7727422143.0
United States,Latvia,156604893.0
United States,Liechtenstein,18264370.0
United States,Lithuania,182453518.0
United States,Luxembourg,555039832.0
United States,New Zealand,225588310.0
United States,Norway,368001981.0
United States,Poland,2508547257.0
United States,Portugal,175129548.0
United States,Qatar,723167326.0
United States,Romania,1686279765.0
United States,Saudi Arabia,4440013519.0
United States,Slovak Republic,94113865.0
United States,Slovenia,6917157.0
United States,South Africa,6678780430.0
United States,Spain,561711808.0
United States,Sweden,59757155.0
United States,Taiwan,2831031587.0
United States,Thailand,6495636611.0
United States,United Arab Emirates,1544263.0
United States,United Kingdom,957343964.0
